plot_id,tree_id,species,dbh_cm,height_m,latitude,longitude,collection_date,collector_name,notes,flag_missing,flag_dbh,flag_height,flag_logic,flag_coord,flag_extreme,flag_total,agb_kg,agb_ton,carbon_ton,co2e_ton,calculation_date,allometric_equation
P002,T001,Acacia tortilis,16.2,8.6,12.755257,36.307186,2024-03-15,Abebe Kebede,,False,False,False,False,False,False,False,102.10324678922646,0.10210324678922646,0.047988525990936434,0.1761178903867367,2026-05-12 17:42,AGB = 0.0673 × DBH^2.63 (Dryland Ethiopia)
P006,T002,Commiphora africana,21.1,7.2,12.83385,36.27941,2024-03-15,Mulugeta Bekele,,False,False,False,False,False,False,False,204.58694706298195,0.20458694706298194,0.0961558651196015,0.3528920249889375,2026-05-12 17:42,AGB = 0.0673 × DBH^2.63 (Dryland Ethiopia)
P004,T003,Acacia senegal,7.9,3.9,12.75947,36.341384,2024-03-11,Solomon Tesfaye,,False,False,False,False,False,False,False,15.444516404726736,0.015444516404726737,0.007258922710221566,0.026640246346513144,2026-05-12 17:42,AGB = 0.0673 × DBH^2.63 (Dryland Ethiopia)
P003,T004,Commiphora africana,0.8,6.3,12.750574,36.188017,2024-03-15,Abebe Kebede,,False,True,False,False,False,False,True,0.03742326974709228,3.742326974709228e-05,1.7588936781133373e-05,6.455139798675947e-05,2026-05-12 17:42,AGB = 0.0673 × DBH^2.63 (Dryland Ethiopia)
P001,T005,Ziziphus spina-christi,40.2,8.9,12.881899,36.217973,2024-03-10,Mulugeta Bekele,,False,False,False,False,False,False,False,1114.6270639610339,1.1146270639610338,0.5238747200616859,1.922620222626387,2026-05-12 17:42,AGB = 0.0673 × DBH^2.63 (Dryland Ethiopia)
P001,T006,Acacia senegal,27.5,8.5,12.756644,36.341851,2024-03-15,Fatuma Ali,,False,False,False,False,False,False,False,410.63886322901294,0.41063886322901294,0.19300026571763607,0.7083109751837243,2026-05-12 17:42,AGB = 0.0673 × DBH^2.63 (Dryland Ethiopia)
P001,T007,Acacia tortilis,19.7,10.2,12.567586,36.215854,2024-03-15,Mulugeta Bekele,,False,False,False,False,False,False,False,170.78952828618858,0.1707895282861886,0.08027107829450864,0.29459485734084667,2026-05-12 17:42,AGB = 0.0673 × DBH^2.63 (Dryland Ethiopia)
P005,T008,Ziziphus spina-christi,25.1,28.5,12.807641,36.390721,2024-03-10,Fatuma Ali,,False,False,True,False,False,True,True,322.96610931967837,0.32296610931967834,0.1517940713802488,0.5570842419655131,2026-05-12 17:42,AGB = 0.0673 × DBH^2.63 (Dryland Ethiopia)
P003,T009,Acacia etbaica,9.9,14.9,12.748359,36.392416,2024-03-11,Solomon Tesfaye,,False,False,False,False,False,False,False,27.959900786424594,0.027959900786424595,0.013141153369619558,0.048228032866503776,2026-05-12 17:42,AGB = 0.0673 × DBH^2.63 (Dryland Ethiopia)
P004,T010,Acacia nilotica,5.3,4.2,12.756869,36.391386,2024-03-10,Fatuma Ali,,False,False,False,False,False,False,False,5.405807808666674,0.005405807808666675,0.002540729670073337,0.009324477889169146,2026-05-12 17:42,AGB = 0.0673 × DBH^2.63 (Dryland Ethiopia)
P001,T011,Acacia tortilis,24.2,5.5,12.816235,36.209549,2024-03-15,Abebe Kebede,,False,False,False,False,False,False,False,293.39281682778415,0.2933928168277841,0.13789462390905852,0.5060732697462448,2026-05-12 17:42,AGB = 0.0673 × DBH^2.63 (Dryland Ethiopia)
P006,T012,Acacia nilotica,13.7,6.3,12.766715,36.286152,2024-03-11,Solomon Tesfaye,,False,False,False,False,False,False,False,65.70374977233014,0.06570374977233014,0.030880762392995163,0.11333239798229225,2026-05-12 17:42,AGB = 0.0673 × DBH^2.63 (Dryland Ethiopia)
P005,T013,Balanites aegyptiaca,,3.0,12.797195,36.240525,2024-03-15,Abebe Kebede,,True,False,False,False,False,False,True,,,,,2026-05-12 17:42,AGB = 0.0673 × DBH^2.63 (Dryland Ethiopia)
P001,T014,Acacia etbaica,11.0,9.1,12.618215,36.353853,2024-03-10,Abebe Kebede,,False,False,False,False,False,False,False,36.88738140168446,0.03688738140168446,0.017337069258791696,0.06362704417976553,2026-05-12 17:42,AGB = 0.0673 × DBH^2.63 (Dryland Ethiopia)
P001,T015,Acacia etbaica,9.0,8.8,12.704555,36.416528,2024-03-10,Fatuma Ali,,False,False,False,False,False,False,False,21.760700119136086,0.021760700119136087,0.01022752905599396,0.03753503163549783,2026-05-12 17:42,AGB = 0.0673 × DBH^2.63 (Dryland Ethiopia)
P001,T016,Acacia tortilis,19.1,6.5,13.45,36.349887,2024-03-15,Fatuma Ali,,False,False,False,False,False,False,False,157.44643085518328,0.15744643085518328,0.07399982250193614,0.27157934858210564,2026-05-12 17:42,AGB = 0.0673 × DBH^2.63 (Dryland Ethiopia)
P002,T017,Acacia etbaica,22.7,5.2,12.778516,36.280732,2024-03-12,Fatuma Ali,,False,False,False,False,False,False,False,247.949403962427,0.247949403962427,0.1165362198623407,0.42768792689479035,2026-05-12 17:42,AGB = 0.0673 × DBH^2.63 (Dryland Ethiopia)
P003,T018,Acacia senegal,25.1,2.8,12.64612,36.250757,2024-03-12,Fatuma Ali,,False,False,False,True,False,False,True,322.96610931967837,0.32296610931967834,0.1517940713802488,0.5570842419655131,2026-05-12 17:42,AGB = 0.0673 × DBH^2.63 (Dryland Ethiopia)
P002,T019,Acacia Tortilis,25.2,4.5,12.694197,36.331927,2024-03-10,Fatuma Ali,,False,False,False,False,False,False,False,326.36117381741815,0.32636117381741814,0.1533897516941865,0.5629403887176645,2026-05-12 17:42,AGB = 0.0673 × DBH^2.63 (Dryland Ethiopia)
P002,T020,Acacia nilotica,24.0,8.4,12.700593,36.18217,2024-03-10,Solomon Tesfaye,,False,False,False,False,False,False,False,287.0586446035972,0.2870586446035972,0.13491756296369067,0.49514745607674476,2026-05-12 17:42,AGB = 0.0673 × DBH^2.63 (Dryland Ethiopia)
P003,T021,Acacia nilotica,16.3,6.0,12.788188,36.322907,2024-03-12,Abebe Kebede,,False,False,False,False,False,False,False,103.76919885706033,0.10376919885706033,0.04877152346281835,0.17899149110854334,2026-05-12 17:42,AGB = 0.0673 × DBH^2.63 (Dryland Ethiopia)
P001,T022,Ziziphus spina-christi,13.0,5.4,12.745391,36.206825,2024-03-12,Abebe Kebede,,False,False,False,False,False,False,False,57.23821488991692,0.05723821488991692,0.026901960998260952,0.0987301968636177,2026-05-12 17:42,AGB = 0.0673 × DBH^2.63 (Dryland Ethiopia)
P001,T023,Acacia nilotica,5.9,7.8,12.727265,36.329644,2024-03-15,Mulugeta Bekele,,False,False,False,False,False,False,False,7.16730448610263,0.00716730448610263,0.003368633108468236,0.012362883508078426,2026-05-12 17:42,AGB = 0.0673 × DBH^2.63 (Dryland Ethiopia)
P002,T024,Ziziphus spina-christi,26.8,9.4,12.780315,36.267125,2024-03-15,Abebe Kebede,,False,False,False,False,False,False,False,383.71570308452624,0.38371570308452624,0.1803463804497273,0.6618712162504993,2026-05-12 17:42,AGB = 0.0673 × DBH^2.63 (Dryland Ethiopia)
P003,T025,Acacia nilotica,16.6,7.1,12.81822,36.248939,2024-03-12,Mulugeta Bekele,,False,False,False,False,False,False,False,108.86777217013125,0.10886777217013124,0.05116785291996168,0.18778602021625937,2026-05-12 17:42,AGB = 0.0673 × DBH^2.63 (Dryland Ethiopia)
P005,T026,Acacia senegal,14.7,7.3,12.759278,36.209159,2024-03-15,Abebe Kebede,Tree damaged by livestock,False,False,False,False,False,False,False,79.07872429330077,0.07907872429330076,0.037167000417851356,0.13640289153351448,2026-05-12 17:42,AGB = 0.0673 × DBH^2.63 (Dryland Ethiopia)
P001,T027,Ziziphus spina-christi,27.4,9.9,12.734023,36.25146,2024-03-15,Fatuma Ali,,False,False,False,False,False,False,False,406.72329236850754,0.4067232923685075,0.19115994741319853,0.7015570070064386,2026-05-12 17:42,AGB = 0.0673 × DBH^2.63 (Dryland Ethiopia)
P003,T028,Commiphora africana,10.8,6.9,12.74628,36.32449,2024-03-11,Abebe Kebede,,False,False,False,False,False,False,False,35.14953153004599,0.03514953153004599,0.016520279819121613,0.06062942693617632,2026-05-12 17:42,AGB = 0.0673 × DBH^2.63 (Dryland Ethiopia)
